"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Abstract","Author Keywords","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Tsuji M.; Hikino S.; Sano Y.; Horigome M.","","","Tsuji, Masaharu (7402170065)","Hikino","Sachie (12041781600)","Sano","Yoshiyuki (27467944600)","Horigome, Misao (7004132130)","7402170065","12041781600","27467944600","7004132130","Preparation of Cu@Ag core-shell nanoparticles using a two-step polyol process under bubbling of N 2 gas","2009","Chemistry Letters","38","6","","518","519","76"
"Wang X.; Shen Y.; Xie A.; Chen S.","","","Wang, Xiufang (36175291500)","Shen","Yuhua (7404766824)","Xie","Anjian (17347061500)","Chen, Shaohua (59816251100)","36175291500","7404766824","17347061500","59816251100","One-step synthesis of Ag@PANI nanocomposites and their application to detection of mercury","2013","Materials Chemistry and Physics","140","2-3","","487","492","72"
"Lee J.; Hwang S.; Lee H.; Kwak J.","","","Lee, Joohan (26661759900)","Hwang","Seongpil (8389283700)","Lee","Hongji (8125145400)","Kwak, Juhyoun (7202648943)","26661759900","8389283700","8125145400","7202648943","Bimetallic clusters by underpotential deposition on layered Au nanoparticle films","2004","Journal of Physical Chemistry B","108","17","","5372","5379","23"
"Shi P.; Bohn P.W.","","","Shi, Ping (36126843100)","Bohn, Paul W. (22960228400)","36126843100","22960228400","Electrochemical control of stability and restructuring dynamics in Au-Ag-Au and Au-Cu-Au bimetallic atom-scale junctions","2010","ACS Nano","4","5","","2946","2954","16","10.1021/nn1003716","https://www.scopus.com/pages/publications/77952920947?origin=resultslist","Metallic atom-scale junctions (ASJs) are interesting fundamentally because they support ballistic transport, characterized by conduction quantized in units of G0 = 2e2/h. They are also of potential practical interest since ASJ conductance is extraordinarily sensitive to molecular adsorption. Monometallic Au ASJs were previously fabricated electrochemically using an I-/I3- medium and a unique open working electrode configuration to produce slow electrodeposition or electrodissolution, resulting in reproducible ASJs with limiting conductance <5 G0. Here, bimetallic Au-Cu-Au and Au-Ag-Au ASJ structures are obtained by electrochemical deposition/dissolution of Cu and Ag in K 2SO4 supporting electrolyte. The ASJs are fabricated in Si3N4-protected Au nanogaps obtained by focused ion beam milling, a protocol which yields repeatable and reproducible Au-Cu-Au or Au-Ag-Au ASJs without damaging the Au nanogap substrates. While Au-Ag-Au ASJs are relatively stable (hours) at open circuit potential in the supporting electrolyte, Au-Cu-Au ASJs exhibit spontaneous restructuring dynamics, characterized by monotonic, stepwise decreases in conductance under the same conditions. However, the Au-Cu-Au ASJs can be stabilized by applying sufficiently negative potentials. Hydrogen adsorption and shifts in the Fermi level are possible reasons for the enhanced stability of Au-Cu-Au structures at large negative overpotentials. In light of these observations, it is possible to integrate ASJs in microfluidic devices as renewable, nanostructured sensing elements for chemical detection. © 2010 American Chemical Society.","Atom-scale junction","Conductance quantization","Electrochemical nanofabrication"
"","","","8th China National Conference on Functional Materials and Applications, NCFMA 2013","2014","Advanced Materials Research","873","","","","","0","","https://www.scopus.com/pages/publications/84891932883?origin=resultslist","The proceedings contain 141 papers. The special focus in this conference is on Metallic Materials, Ceramic and Inorganic Functional materials, Composite Materials, Aerospace Materials, Film Materials, Coating and Surface Technology, Environmental Functional Materials and Energy Materials, Mechanical, Thermal, Acoustical, Optical, Electric, Magnetic, Information and Optoelectronic Functional Materials, Biological, Macromolecule and Organic Functional Materials, Sensing and Smart Materials, Nanoscale Materials, Metamaterials, Electromagnetic Functional Materials, Fundamentals of Materials science, Materials Characterization Analysis and Simulation. The topics include: Characterization of the hot deformation behavior of a Al-Si alloy using processing maps","research on high strength hypoeutectic Al-Si alloy","the preparation and properties study of the zirconia dispersion-strengthened platinum materials","morphology and magnetic properties of NiCuZn ferrite synthesized by solid-molten salt method","effect of the precipitated second phase during aging on the damping capacity degradation behavior of M2052 alloy","microstructure and texture evolution law of Ti-IF steel for extra deep drawing during batch annealing process","classification of high quality carbon steel based on BP neural network","effect of microstructure of Mo-Cu alloy on the thermal expansion coefficient"
"Tavakkoli N.; Soltani N.; Khorshidi E.","","","Tavakkoli, Nahid (6507589738)","Soltani","Nasrin (24475704700)","Khorshidi, Elahe (56530830500)","6507589738","24475704700","56530830500","Preparation of Ru-Pt bimetallic monolayer on nanoporous gold film electrode and its application as an ultrasensitive sensor for determination of methionine","2017","RSC Advances","7","35","","21827","21836","19","10.1039/c7ra01192j","https://www.scopus.com/pages/publications/85018504454?origin=resultslist","We report here the fabrication of ruthenium/platinum (RuPt) bimetallic monolayer coated on a nanoporous gold film electrode (RuPtNPGF) by underpotential deposition of copper (UPD) with the Cu layer then replaced spontaneously by Ru and Pt. The present method could provide a very low RuPt-loading electrode and the results demonstrated that ultra thin RuPt coating behaved efficiently as a bimetallic nanostructure RuPt for electrocatalytic oxidation of methionine. The structure and morphology of the catalyst were defined by using energy dispersive X-ray spectroscopy (EDX) and scanning electron microscopy (SEM), respectively. The RuPtNPGF electrode displayed good performance along with low working potential, high selectivity, and a low detection limit for the oxidation of methionine. Whereas at the surface of the bare electrode a redox peak for methionine cannot be observed, a sharp anodic peak at a potential of 0.73 V (vs. Ag/AgCl) in pH = 7.0 is obtained using the prepared RuPtNPGF electrode. Under optimized conditions differential pulse voltammetry (DPV) of methionine showed two linear ranges for the determination of methionine: 6-105 nmol L-1 and 3-102 μmol L-1 with a detection limit of 2 nmol L-1. Finally, the proposed sensor was successfully applied for the determination of methionine in human urine, with satisfactory results. © 2017 The Royal Society of Chemistry."
"Yu X.; Li J.; Shi T.; Cheng C.; Liao G.; Fan J.; Li T.; Tang Z.","","","Yu, Xing (57193715455)","Li","Junjie (58610595700)","Shi","Tielin (7202756528)","Cheng","Chaoliang (57190813361)","Liao","Guanglan (7102948451)","Fan","Jinhu (57190805773)","Li","Tianxiang (57193704054)","Tang, Zirong (16178726600)","57193715455","58610595700","7202756528","57190813361","7102948451"
"Zhang P.; Zhang J.; Zhang X.; Gong T.","","","Zhang, Pengyue (57185941300)","Zhang","Jie (55651565900)","Zhang","Xiaolei (57218863728)","Gong, Tiancheng (56496409500)","57185941300","55651565900","57218863728","56496409500","Preparation and experimental research of graphene coated bimetallic nanoparticles used as substrates","2016","Zhongguo Jiguang/Chinese Journal of Lasers","43","3","0306003","","","1"
"Ang T.P.; Chin W.S.","","","Ang, T.P. (59783524500)","Chin, W.S. (7202546790)","59783524500","7202546790","Dodecanethiol-protected copper/silver bimetallic nanoclusters and their surface properties","2005","Journal of Physical Chemistry B","109","47","","22228","22236","56","10.1021/jp053429r","https://www.scopus.com/pages/publications/29144506846?origin=resultslist","Dodecanèthiol-protected copper/silver bimetallic nanoclusters were prepared by a liquid-phase method using different copper to silver feed ratios. The morphology and size of the prepared nanoclusters were analyzed with X-ray diffraction (XRD) and transmission electron microscopy (TEM), while their spectroscopic and surface properties were characterized by infrared (IR) and X-ray photoelectron spectroscopy (XPS), thermal gravimetric analysis (TGA), differential scanning calorimetry (DSC), and 13C cross-polarization magic angle spinning NMR (13C CPMAS NMR). TEM analysis indicated that all the bimetallic clusters prepared are ∼4-6 nm in size. On the other hand, the results of XRD, XPS, and Fourier transform infrared (FTIR) spectroscopy suggested that the surfaces of the alloy nanoclusters are mostly enriched with the less noble metal copper atoms. This surface enrichment of copper may be attributed to a galvanic exchange process during preparation, and the extent of enrichment is directly related to the copper feed ratio used. Interestingly, DSC studies showed two melting transitions in some of these alloy samples, suggesting different packing behavior of the dodecanethiol chains onto the heterogeneously intercalated silver- and copper-rich surfaces. © 2005 American Chemical Society.","","Copper","Magnetic Resonance Spectroscopy"
"Xiao X.-H.; Jiang C.-Z.; Ren F.; Fu Q.","","","Xiao, Xiang-Heng (35093415000)","Jiang","Chang-Zhong (55842311800)","Ren","Feng (11940244900)","Fu, Qiang (56553607400)","35093415000","55842311800","11940244900","56553607400","Study on nanocavities-containing Ag and Cu nanoparticles produced by sequential ion implantation in silica","2005","Gongneng Cailiao/Journal of Functional Materials","36","10","","1555","1557","1"
"Li L.-L.; Yang X.-C.; Huang M.; Zhao J.-F.; Hou J.-W.","","","Li, Ling-Ling (57196178160)","Yang","Xiu-Chun (11638928600)","Huang","Min (57198802515)","Zhao","Jian-Fu (7410312964)","Hou, Jun-Wei (26430412100)","57196178160","11638928600","57198802515","7410312964","26430412100","Studies on surface plasmon resonance of noble metallic nanoparticles","2011","Gongneng Cailiao yu Qijian Xuebao/Journal of Functional Materials and Devices","17","1",""
"Yildirim H.; Kara A.; Rahman T.S.","","","Yildirim, Handan (11940742000)","Kara","Abdelkader (56478358500)","Rahman, Talat S. (7005618710)","11940742000","56478358500","7005618710","Tailoring electronic structure through alloying: The Ag nCu 34-n (n = 0-34) nanoparticle family","2012","Journal of Physical Chemistry C","116","1","","281","291","28","10.1021/jp208564h","https://www.scopus.com/pages/publications/84855876380?origin=resultslist","Electronic structures of the free-standing core-shell (Cu@Ag) Ag nCu 34-n (n = 0-34) nanoalloy family are studied as a function of stoichiometry using ab initio total energy electronic structure calculations. Our calculations show that progressive alloying significantly alters the coordination distribution, bond lengths, formation energies, and the electronic densities of states. Changes in coordination and elemental environment are reflected in the electronic densities of states, which broaden or narrow as a result of hybridization between the Cu and the Ag atoms. The densities of states of Ag atoms in Ag-rich nanoparticles show large broadening when a single Cu atom is introduced, followed by substantial deviation of the position of the center of d states from that of the pristine (Ag 34) nanoparticle. Such deviation is found to persist for nonsymmetric nanoparticles. The calculated HOMO-LUMO gaps vary between 0.2 and 0.9 eV within the family. The magnitude of the gaps is found to be strongly dependent on the geometric structure determined by the species ratio: the particles belonging to two ends of the NP family have relatively small gaps, and no overriding symmetry, whereas those toward the middle of the family exhibit high symmetry and larger gaps. The calculated ionization energies show no monotonic dependence on the Cu-to-Ag ratio and fluctuate within 500 meV as the stoichiometry changes. © 2011 American Chemical Society."
"Rout L.; Kumar A.; Dhaka R.S.; Dash P.","","","Rout, Lipeeka (56609134900)","Kumar","Aniket (57580581000)","Dhaka","Rajendra S. (59329321100)","Dash, Priyabrat (23981965100)","56609134900","57580581000","59329321100","23981965100","Bimetallic Ag-Cu alloy nanoparticles as a highly active catalyst for the enamination of 1,3-dicarbonyl compounds","2016","RSC Advances","6","55","","49923","49940","62"
"Gingu O.; Rotaru P.; Milea A.; Marin A.; Nicolicescu C.; Sima G.; Tanasescu S.","","","Gingu, Oana (6507370705)","Rotaru","P. (6603301194)","Milea","A. (56509418800)","Marin","A. (55990307500)","Nicolicescu","C. (36915508800)","Sima","Gabriela (6506747544)","Tanasescu, Speranta (57204094403)","6507370705","6603301194","56509418800","55990307500","36915508800","6506747544","57204094403"
"Oh J.S.; Nam H.-S.; Choi J.-H.; Lee S.-C.","","","Oh, Jung Soo (15838096800)","Nam","Ho-Seok (7102066410)","Choi","Jung-Hae (36078750800)","Lee, Seung-Cheol (55716364200)","15838096800","7102066410","36078750800","55716364200","Prediction of atomic structure of Pt-based bimetallic nanoalloys by using genetic algorithm","2013","Metals and Materials International","19","3","","513","518","11"
